url,Date,Column 1,Actual (1),Historical Average,Record
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-15,2019-05-15,Precipitation; 0.02,0.02,0.11,0.89
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-15,2019-05-15,Month to Date,3.67,1.69,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-15,2019-05-15,Year to Date,19,15.59,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-16,2019-05-16,Precipitation; 0.09,0.09,0.12,2.57
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-16,2019-05-16,Month to Date,3.76,1.81,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-16,2019-05-16,Year to Date,19.09,15.71,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-17,2019-05-17,Precipitation; 0.03,0.03,0.12,1.03
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-17,2019-05-17,Month to Date,3.79,1.93,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-17,2019-05-17,Year to Date,19.12,15.83,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-18,2019-05-18,Precipitation; 0,0,0.12,1.44
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-18,2019-05-18,Month to Date,3.79,2.05,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-18,2019-05-18,Year to Date,19.12,15.95,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-19,2019-05-19,Precipitation; 0.03,0.03,0.12,2
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-19,2019-05-19,Month to Date,3.82,2.17,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-19,2019-05-19,Year to Date,19.15,16.07,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-20,2019-05-20,Precipitation; 0,0,0.12,1.79
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-20,2019-05-20,Month to Date,3.82,2.29,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-20,2019-05-20,Year to Date,19.15,16.19,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-21,2019-05-21,Precipitation; 0,0,0.14,1.6
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-21,2019-05-21,Month to Date,3.82,2.43,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-21,2019-05-21,Year to Date,19.15,16.33,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-22,2019-05-22,Precipitation; 0,0,0.13,0.95
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-22,2019-05-22,Month to Date,3.82,2.56,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-22,2019-05-22,Year to Date,19.15,16.46,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-23,2019-05-23,Precipitation; 0.48,0.48,0.14,1.72
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-23,2019-05-23,Month to Date,4.3,2.7,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-23,2019-05-23,Year to Date,19.63,16.6,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-24,2019-05-24,Precipitation; 0,0,0.14,1.82
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-24,2019-05-24,Month to Date,4.3,2.84,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-24,2019-05-24,Year to Date,19.63,16.74,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-25,2019-05-25,Precipitation; 0,0,0.13,1.64
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-25,2019-05-25,Month to Date,4.3,2.97,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-25,2019-05-25,Year to Date,19.63,16.87,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-26,2019-05-26,Precipitation; 0.25,0.25,0.14,1.59
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-26,2019-05-26,Month to Date,4.55,3.11,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-26,2019-05-26,Year to Date,19.88,17.01,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-27,2019-05-27,Precipitation; 0,0,0.13,1.84
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-27,2019-05-27,Month to Date,4.55,3.24,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-27,2019-05-27,Year to Date,19.88,17.14,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-28,2019-05-28,Precipitation; 0.19,0.19,0.13,1.41
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-28,2019-05-28,Month to Date,4.74,3.37,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-28,2019-05-28,Year to Date,20.07,17.27,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-30,2019-05-30,Precipitation; 0.8,0.8,0.14,2.19
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-30,2019-05-30,Month to Date,6.37,3.65,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-30,2019-05-30,Year to Date,21.7,17.55,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-31,2019-05-31,Precipitation; 1e-16,1e-16,0.14,2.23
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-31,2019-05-31,Month to Date,6.37,3.79,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-05-31,2019-05-31,Year to Date,21.7,17.69,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-01,2019-06-01,Precipitation; 0,0,0.14,1.9
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-01,2019-06-01,Month to Date,0,0.14,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-01,2019-06-01,Year to Date,21.7,17.83,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-02,2019-06-02,Precipitation; 0.39,0.39,0.14,2.85
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-02,2019-06-02,Month to Date,0.39,0.28,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-02,2019-06-02,Year to Date,22.09,17.97,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-03,2019-06-03,Precipitation; 0,0,0.14,2.47
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-03,2019-06-03,Month to Date,0.39,0.42,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-03,2019-06-03,Year to Date,22.09,18.11,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-04,2019-06-04,Precipitation; 0,0,0.14,2.69
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-04,2019-06-04,Month to Date,0.39,0.56,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-04,2019-06-04,Year to Date,22.09,18.25,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-05,2019-06-05,Precipitation; 1e-16,1e-16,0.14,1.78
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-05,2019-06-05,Month to Date,0.39,0.7,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-05,2019-06-05,Year to Date,22.09,18.39,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-06,2019-06-06,Precipitation; 0.05,0.05,0.14,2.56
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-06,2019-06-06,Month to Date,0.44,0.84,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-06,2019-06-06,Year to Date,22.14,18.53,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-07,2019-06-07,Precipitation; 0,0,0.14,3.33
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-07,2019-06-07,Month to Date,0.44,0.98,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-07,2019-06-07,Year to Date,22.14,18.67,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-08,2019-06-08,Precipitation; 0,0,0.15,0.94
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-08,2019-06-08,Month to Date,0.44,1.13,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-08,2019-06-08,Year to Date,22.14,18.82,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-09,2019-06-09,Precipitation; 0,0,0.14,1.93
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-09,2019-06-09,Month to Date,0.44,1.27,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-09,2019-06-09,Year to Date,22.14,18.96,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-10,2019-06-10,Precipitation; 0.78,0.78,0.14,1.25
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-10,2019-06-10,Month to Date,1.22,1.41,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-10,2019-06-10,Year to Date,22.92,19.1,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-11,2019-06-11,Precipitation; 0.37,0.37,0.15,1.07
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-11,2019-06-11,Month to Date,1.59,1.56,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-11,2019-06-11,Year to Date,23.29,19.25,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-12,2019-06-12,Precipitation; 0,0,0.14,2.2
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-12,2019-06-12,Month to Date,1.59,1.7,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-12,2019-06-12,Year to Date,23.29,19.39,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-13,2019-06-13,Precipitation; 0.65,0.65,0.14,1.64
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-13,2019-06-13,Month to Date,2.24,1.84,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-13,2019-06-13,Year to Date,23.94,19.53,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-14,2019-06-14,Precipitation; 0,0,0.13,1.72
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-14,2019-06-14,Month to Date,2.24,1.97,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-14,2019-06-14,Year to Date,23.94,19.66,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-15,2019-06-15,Precipitation; 0,0,0.15,1.09
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-15,2019-06-15,Month to Date,2.57,2.39,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-15,2019-06-15,Year to Date,24.53,22.18,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-16,2019-06-16,Precipitation; 0.12,0.12,0.13,1.1
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-16,2019-06-16,Month to Date,2.29,2.23,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-16,2019-06-16,Year to Date,25.06,19.57,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-17,2019-06-17,Precipitation; 1e-16,1e-16,0.13,2.36
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-17,2019-06-17,Month to Date,2.29,2.36,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-17,2019-06-17,Year to Date,25.06,19.7,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-18,2019-06-18,Precipitation; 1.38,1.38,0.12,2.25
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-18,2019-06-18,Month to Date,3.67,2.48,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-18,2019-06-18,Year to Date,26.44,19.82,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-19,2019-06-19,Precipitation; 0.03,0.03,0.12,1.22
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-19,2019-06-19,Month to Date,3.7,2.6,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-19,2019-06-19,Year to Date,26.47,19.94,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-20,2019-06-20,Precipitation; 0.75,0.75,0.11,0.87
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-20,2019-06-20,Month to Date,4.45,2.71,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-20,2019-06-20,Year to Date,27.22,20.05,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-21,2019-06-21,Precipitation; 0.58,0.58,0.12,1.46
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-21,2019-06-21,Month to Date,5.03,2.83,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-21,2019-06-21,Year to Date,27.8,20.17,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-22,2019-06-22,Precipitation; 0,0,0.12,1.25
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-22,2019-06-22,Month to Date,5.03,2.95,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-06-22,2019-06-22,Year to Date,27.8,20.29,-
